“o˜^NO,}”Ô,ƒŒƒxƒ‹,‰p’PŒê,•iŒ,ˆÓ–¡(“ú–{Œê),ˆÓ–¡(‰pŒê),—á•¶(‰pŒê),—á•¶(“ú–{Œê),‰ğà
E18949,1,6,dependability,–¼Œ,M—Š«A—Š‚è‚ª‚¢,the quality of being able to be trusted or relied on,The brand built its name on the dependability of its engines.,‚»‚Ìƒuƒ‰ƒ“ƒh‚ÍƒGƒ“ƒWƒ“‚ÌM—Š«‚Å–¼‚ğã‚°‚½B,reliability ‚Æ‚Ù‚Ú“¯‹`Bl‚É‚à‹@ŠB‚É‚àg‚¦‚é‚ªA‚â‚âŒûŒêŠñ‚èB
E18950,1,6,dereliction,–¼Œ,E–±‘Ó–A•úŠü,a serious failure to do a duty,Leaving the gate open was a clear dereliction of duty.,–å‚ğŠJ‚¯‚½‚Ü‚Ü‚É‚µ‚½‚Ì‚Í–¾”’‚ÈE–±‘Ó–‚¾‚Á‚½B,dereliction of duty ‚ÌŒ`‚ª’è”ÔBŒ`—eŒ derelict ‚Íu”pŠü‚³‚ê‚½vB
E18951,1,6,dissension,–¼Œ,ˆÓŒ©‚Ì•sˆê’vA“à•´,strong disagreement inside a group,Dissension among the board members delayed the decision.,–ğˆõŠÔ‚ÌˆÓŒ©‚Ì‘Î—§‚ªŒˆ’è‚ğ’x‚ç‚¹‚½B,‚Â‚Ã‚è‚É’ˆÓBdissentiˆÙ‹cj‚©‚çB‘gD“à•”‚Ì‘Î—§‚ğw‚·‚±‚Æ‚ª‘½‚¢B
E18952,1,6,distributive,Œ`—eŒ,•ª”z‚ÌA”z•ª“I‚È,relating to how something is shared out,The party campaigned on distributive fairness in taxation.,‚»‚Ì“}‚Í‰ÛÅ‚É‚¨‚¯‚é”z•ª‚ÌŒö•½‚³‚ğ‘i‚¦‚½B,”Šw‚Ì distributive law ‚Íu•ª”z–@‘¥vBdistributed ‚Æ‚ÍˆÓ–¡‚ªˆá‚¤B
E18953,1,6,earthworm,–¼Œ,ƒ~ƒ~ƒY,a long thin brown animal that lives in the soil,Earthworms improve the soil by digging small tunnels.,ƒ~ƒ~ƒY‚Í¬‚³‚ÈŒŠ‚ğŒ@‚Á‚Ä“y‚ğ‚æ‚­‚·‚éB,’P‚É worm ‚Æ‚àŒ¾‚¤‚ªA“y’†‚Ì‚à‚Ì‚ğ–¾Šm‚Éw‚·‚Æ‚«‚É‚±‚ÌŒê‚ğg‚¤B
E18954,1,6,efficacious,Œ`—eŒ,Œø‚«–Ú‚Ì‚ ‚éA—LŒø‚È,producing the result that is wanted,The vaccine proved efficacious against the newer variant.,‚»‚ÌƒƒNƒ`ƒ“‚ÍV‚µ‚¢•ÏˆÙŠ”‚É—LŒø‚¾‚Æ”»–¾‚µ‚½B,–ò‚â¡—Ã‚É‚Â‚¢‚Äg‚¤d‚¢ŒêB–¼Œ‚Í efficacy ‚ÅˆãŠw˜_•¶‚É•poB
E18955,1,6,entrails,–¼Œ,“à‘ŸA‚Í‚ç‚í‚½,the inside organs of an animal or a person,The hunters removed the entrails before carrying the deer home.,—Ât‚Í­‚ğ‰^‚Ô‘O‚É“à‘Ÿ‚ğæ‚èo‚µ‚½B,í‚É•¡”Œ`Bl‚É‚à“®•¨‚É‚àg‚¤‚ªA—¿—‚Å‚Í offal ‚â guts ‚ª•’ÊB
E18956,1,6,exhilaration,–¼Œ,‘u‰õŠ´A‚—g,a strong feeling of excitement and happiness,She felt pure exhilaration as the plane lifted off.,”òs‹@‚ª—£—¤‚µ‚½uŠÔA”Ş—‚Íƒˆ‚È‚—g‚ğŠ´‚¶‚½B,“®Œ exhilarateAŒ`—eŒ exhilaratingBh ‚Í”­‰¹‚·‚é‚ª e ‚ÍuƒCƒOvB
E18957,1,6,extrapolation,–¼Œ,ŠO‘}A„’è,an estimate of unknown values based on known ones,The forecast is an extrapolation from last year's sales.,‚»‚Ì—\‘ª‚Íğ”N‚Ì”„ã‚©‚ç‚ÌŠO‘}‚É‚·‚¬‚È‚¢B,Šù’m‚Ì”ÍˆÍ‚ÌŠO‚ğ„‚µ—Ê‚é‚±‚ÆB”ÍˆÍ“à‚ğ•â‚¤ interpolation ‚Æ‘ÎB
E18958,1,6,febrile,Œ`—eŒ,”M‚Ì‚ ‚éA”M‹¶“I‚È,"having a fever, or wildly excited",The market showed a febrile mood before the vote.,sê‚Í“Š•[‘O‚É”M‹¶“I‚È•µˆÍ‹C‚ğŒ©‚¹‚Ä‚¢‚½B,ƒ‰ƒeƒ“Œê febrisi”Mj‚©‚çBfever ‚Æ“¯ŒêŒ¹‚ÅA”äšg‚Å‚à‚æ‚­g‚¤B
E18959,1,6,freakish,Œ`—eŒ,ˆÙí‚ÈA•—•Ï‚í‚è‚È,very strange and not what usually happens,A freakish spring storm knocked down the old oak.,ˆÙí‚Èt‚Ì—’‚ª˜V‚¢‚½Š~‚Ì–Ø‚ğ‚È‚¬“|‚µ‚½B,freakiˆÙí‚È‚à‚Ìj{-ishB“VŒó‚â–ŒÌ‚Ìu‚Ü‚ê‚Èvê–Ê‚Å•poB
E18960,1,6,frond,–¼Œ,—tó‘ÌAƒVƒ_‚âƒ„ƒV‚Ì—t,a long leaf of a fern or a palm tree,Wide palm fronds shaded the entire terrace.,•L‚¢ƒ„ƒV‚Ì—t‚ªƒeƒ‰ƒX‘S‘Ì‚É“ú‰A‚ğì‚Á‚Ä‚¢‚½B,•’Ê‚Ì leaf ‚Æˆá‚¢AƒVƒ_Eƒ„ƒVEŠC‘”‚Ì‘å‚«‚È—t‚ÉŒÀ‚Á‚Äg‚¤B
E18961,1,6,guardsman,–¼Œ,‰q•ºAB•º,a soldier in a guard regiment or the National Guard,A guardsman stood motionless outside the palace gate.,‰q•º‚ª‹{“a‚Ì–å‚ÌŠO‚Å”÷“®‚¾‚É‚¹‚¸—§‚Á‚Ä‚¢‚½B,‰p‘‚Å‚Í‹ß‰q•ºA•Ä‘‚Å‚ÍB•º‚ğw‚·B•¡”Œ`‚Í guardsmenB
E18962,1,6,guttural,Œ`—eŒ,‚Ì‚Ç‚©‚ço‚éA‚µ‚í‚ª‚ê‚½,made deep in the throat and sounding rough,He gave a guttural laugh that filled the small room.,”Ş‚Í‹·‚¢•”‰®‚É‹¿‚­‚µ‚í‚ª‚ê‚½Î‚¢º‚ğã‚°‚½B,ƒ‰ƒeƒ“Œê gutturi‚Ì‚Çj‚©‚çB‰¹ºŠw‚Å‚ÍuA‰¹‚Ìv‚ÌˆÓ–¡‚Åg‚¤B
E18963,1,6,gyroscope,–¼Œ,ƒWƒƒƒCƒƒXƒR[ƒvA‰ñ“]‹V,a spinning wheel used to keep direction or balance,A tiny gyroscope keeps the drone steady in the wind.,¬‚³‚ÈƒWƒƒƒCƒƒXƒR[ƒv‚ª•—‚Ì’†‚Åƒhƒ[ƒ“‚ğˆÀ’è‚³‚¹‚éB,—ª‚µ‚Ä gyroBƒXƒ}ƒz‚Ìp¨ŒŸ’m‚É‚à“ü‚Á‚Ä‚¢‚éBŒ`—eŒ‚Í gyroscopicB
E18964,1,6,handedness,–¼Œ,—˜‚«èA¶‰E«,the tendency to use one hand more than the other,Researchers studied handedness in more than a thousand children.,Œ¤‹†Ò‚Íçl‚ğ’´‚¦‚éq‚Ç‚à‚Ì—˜‚«è‚ğ’²‚×‚½B,left-handed ‚È‚Ç‚Ì -handed ‚Ì–¼ŒŒ`B‰»Šw‚Å‚Í•ªq‚ÌuƒLƒ‰ƒŠƒeƒBv‚àw‚·B
E18965,1,6,heartstrings,–¼Œ,S‚Ì‹ÕüA[‚¢î,the deepest feelings of love and pity,The charity advertisement clearly aimed at our heartstrings.,‚»‚Ìœ‘PL‚Í–¾‚ç‚©‚Él‚Ìî‚É‘i‚¦‚Ä‚¢‚½B,tug at someone's heartstringsi‹Õü‚ÉG‚ê‚éj‚ÌŒ`‚Å‚Ù‚ÚŒÅ’èB
E18966,1,6,hellhole,–¼Œ,‚Ğ‚Ç‚¢êŠA’n–‚Ì‚æ‚¤‚ÈŠ,a very unpleasant and dirty place,The reporter described the prison as a hellhole.,‹LÒ‚Í‚»‚ÌŒY–±Š‚ğ‚Ğ‚Ç‚¢êŠ‚¾‚Æq‚×‚½B,‹­‚¢ŒûŒê‚ÅAŒö®‚È•¶‘‚É‚ÍŒü‚©‚È‚¢B‚©‚È‚èŠ´î“I‚È”ñ“ï‚ğŠÜ‚ŞB
E18967,1,6,hoodoo,–¼Œ,•s‰^‚Ì‚à‚ÆA‚Ü‚¶‚È‚¢,"something believed to bring bad luck, or folk magic",The players joked that the old bus was a hoodoo.,‘Iè‚½‚¿‚ÍŒÃ‚¢ƒoƒX‚ª•s‰^‚Ì‚à‚Æ‚¾‚Æç’k‚ğŒ¾‚Á‚½B,voodoo ‚É‹ß‚¢–¯ŠÔM‹Â‚ÌŒêB•Ä‘¼•”‚Å‚ÍŠïŠâ‚Ì’Œ‚à hoodoo ‚ÆŒÄ‚ÔB
E18968,1,6,hygienist,–¼Œ,‰q¶mA•‰È‰q¶m,a person trained to keep teeth and gums healthy,The hygienist cleaned my teeth before the dentist arrived.,•‰Èˆã‚ª—ˆ‚é‘O‚É‰q¶m‚ª„‚Ì•‚ğ´‘|‚µ‚½B,‚Ù‚Ú dental hygienist ‚ÌˆÓ–¡‚Åg‚¤Bhygienei‰q¶j‚Ì”h¶ŒêB
E18969,1,6,hypertext,–¼Œ,ƒnƒCƒp[ƒeƒLƒXƒg,text with links that take you to other documents,Hypertext lets readers jump between related pages instantly.,ƒnƒCƒp[ƒeƒLƒXƒg‚Í“ÇÒ‚ğŠÖ˜Aƒy[ƒW‚Öu‚ÉˆÚ“®‚³‚¹‚éB,HTML ‚Ì HT ‚Í‚±‚ÌŒêB1960”N‘ã‚Éì‚ç‚êAƒEƒFƒu‚Ì“y‘ä‚É‚È‚Á‚½ŠT”OB
E18970,1,6,illegible,Œ`—eŒ,”»“Ç‚Å‚«‚È‚¢,impossible to read because the writing is unclear,His signature on the form was completely illegible.,‘®‚É‚ ‚é”Ş‚Ì–¼‚Í‘S‚­”»“Ç‚Å‚«‚È‚©‚Á‚½B,eligiblei‘Ši‚Ì‚ ‚éj‚Æ¬“¯‚µ‚â‚·‚¢B”½‘ÎŒê‚Í legibleB
E18971,1,6,indefatigable,Œ`—eŒ,”æ‚ê‚ğ’m‚ç‚È‚¢A•s‹ü‚Ì,never becoming tired even after long effort,She was an indefatigable campaigner for clean water.,”Ş—‚Í´Œ‰‚È…‚ğ‹‚ß‚é•s‹ü‚Ì‰^“®‰Æ‚¾‚Á‚½B,in-{fatiguei”æ˜JjBl‚Ì“w—Í‚ğ‚Ù‚ß‚é‘‚«Œ¾—t‚Åg‚¤’·‚¢ŒêB
E18972,1,6,individualist,–¼Œ,ŒÂlå‹`Ò,a person who acts and thinks independently of the group,He is a stubborn individualist who dislikes committees.,”Ş‚ÍˆÏˆõ‰ï‚ğŒ™‚¤ŠæŒÅ‚ÈŒÂlå‹`Ò‚¾B,‰pŒê‚Å‚Í©—§‚µ‚½l‚Æ‚µ‚Ä‚Ù‚ß‚é‹¿‚«‚ª‹­‚­A“ú–{Œê‚ÌŒêŠ´‚Æ‚â‚â‚¸‚ê‚éB
E18973,1,6,instrumentalist,–¼Œ,ŠíŠy‘tÒ,a musician who plays an instrument rather than sings,The festival featured singers and instrumentalists from ten countries.,‚»‚Ì‰¹ŠyÕ‚Í\‚©‘‚Ì‰Ìè‚ÆŠíŠy‘tÒ‚ğW‚ß‚½B,vocalisti‰Ìèj‚Æ‘Î‚É‚È‚éŒêB“NŠw‚Å‚Íu“¹‹ïå‹`Òv‚ÌˆÓ–¡‚à‚ ‚éB
E18974,1,6,irrationality,–¼Œ,•s‡—A”ñ—«,the quality of not being based on clear reason,Economists study the irrationality of everyday spending choices.,ŒoÏŠwÒ‚Í“úí‚Ìxo‘I‘ğ‚Ì•s‡—‚³‚ğŒ¤‹†‚·‚éB,ir-{rationalityB”Šw‚Å‚Íu–³—”‚Å‚ ‚é‚±‚Æv‚ğw‚·—p–@‚à‚ ‚éB
E18975,1,6,ladyship,–¼Œ,‰œ—lA—ß•vliŒhÌj,a title used when speaking to or about a noblewoman,The butler said her ladyship would see us shortly.,·–‚Í‰œ—l‚ª‚Ü‚à‚È‚­‚¨‰ï‚¢‚É‚È‚é‚Æ‚°‚½B,her ladyship / your ladyship ‚ÌŒ`‚Åg‚¤‰p‘‚ÌŒhÌB’j«‚Í lordshipB
E18976,1,6,mastodon,–¼Œ,ƒ}ƒXƒgƒhƒ“,a large extinct animal that looked like an elephant,The museum displays a mastodon skeleton found in a swamp.,”•¨ŠÙ‚ÍÀ‚ÅŒ©‚Â‚©‚Á‚½ƒ}ƒXƒgƒhƒ“‚ÌœŠi‚ğ“W¦‚µ‚Ä‚¢‚éB,ƒ}ƒ“ƒ‚ƒX‚Æ‚Í•Êí‚ÌŒÃ‘ã‚Ìƒ]ƒEB”äšg‚Åu‘ã’x‚ê‚Ì‹‘å‚È‚à‚Ìv‚É‚àB
E18977,1,6,meritocracy,–¼Œ,À—Íå‹`A”\—Íå‹`,a system where people rise by ability and effort,"The firm claims to be a meritocracy, not a family business.",‚»‚Ì‰ïĞ‚Í“¯‘°Šé‹Æ‚Å‚Í‚È‚­À—Íå‹`‚¾‚Æå’£‚·‚éB,meritiŒ÷Ñj{-cracyix”zjB1958”N‚Ì•—h¬à‚ªL‚ß‚½‘¢ŒêB
E18978,1,6,midshipmen,–¼Œ,ŠCŒRmŠ¯Œó•â¶i•¡”j,students training to become officers in the navy,The midshipmen marched across the parade ground at dawn.,mŠ¯Œó•â¶‚½‚¿‚Í–é–¾‚¯‚É—û•ºê‚ğsi‚µ‚½B,’P”‚Í midshipmanB‚©‚Â‚Ä‘D‚Ì’†‰›•”‚É”z’u‚³‚ê‚½‚±‚Æ‚É—R—ˆ‚·‚éB
E18979,1,6,minima,–¼Œ,Å¬’li•¡”j,the lowest values or amounts in a set,The chart marks the temperature minima for each winter month.,‚»‚Ì}‚Í“~‚ÌŠeŒ‚ÌÅ’á‹C‰·‚ğ¦‚µ‚Ä‚¢‚éB,minimum ‚Ìƒ‰ƒeƒ“Œê®•¡”Œ`BmaximaiÅ‘å’lj‚Æ‘Î‚ÅŠo‚¦‚é‚Æ‚æ‚¢B
E18980,1,6,miscellany,–¼Œ,Šñ‚¹W‚ßAG˜^,a mixed collection of different things,The box held a miscellany of old tools and photographs.,‚»‚Ì” ‚É‚ÍŒÃ‚¢“¹‹ï‚ÆÊ^‚ÌŠñ‚¹W‚ß‚ª“ü‚Á‚Ä‚¢‚½B,Œ`—eŒ miscellaneous ‚Ì–¼ŒŒ`B‘–¼‚ÅuGWv‚ÌˆÓ‚É‚àg‚í‚ê‚éB
E18981,1,6,natl,Œ`—eŒ,‘S‘‚Ìinational ‚Ì—ª‹Lj,a short written form of the word national,Many forms print natl instead of national to save space.,‘½‚­‚Ì‘®‚ÍêŠ‚ğß–ñ‚·‚é‚½‚ß national ‚Å‚È‚­ natl ‚Æˆóü‚·‚éB,’n}‚âZŠ—“‚ÅŒ©‚é—ª‹LB•¶’†‚Å‚ÍÈ—ª‚¹‚¸ national ‚Æ‘‚­‚Ì‚ªŒ´‘¥B
E18982,1,6,necktie,–¼Œ,ƒlƒNƒ^ƒC,a long narrow piece of cloth worn around the collar,He loosened his necktie as soon as the meeting ended.,‰ï‹c‚ªI‚í‚é‚Æ‚·‚®”Ş‚ÍƒlƒNƒ^ƒC‚ğŠÉ‚ß‚½B,‰pŒê‚Å‚Í’P‚É tie ‚ÆŒ¾‚¤‚Ì‚ª•’Ê‚ÅAnecktie ‚Í‚â‚âŒ`®“I‚ÈŒêB
E18983,1,6,neoprene,–¼Œ,ƒlƒIƒvƒŒƒ“i‡¬ƒSƒ€j,a strong artificial rubber that keeps out water,Divers wear neoprene suits to stay warm underwater.,ö…m‚Í…’†‚Å‘Ì‰·‚ğ•Û‚Â‚½‚ßƒlƒIƒvƒŒƒ“‚ÌƒX[ƒc‚ğ’…‚éB,ƒEƒFƒbƒgƒX[ƒc‚âè‘Ü‚Ì‘fŞB1930”N‘ã‚ÉŠJ”­‚³‚ê‚½‡¬ƒSƒ€‚Ì¤•W–¼B
E18984,1,6,nightgown,–¼Œ,QŠÔ’…AƒlƒOƒŠƒWƒF,a loose dress worn by a woman in bed,She pulled a warm robe over her thin nightgown.,”Ş—‚Í”–‚¢QŠÔ’…‚Ìã‚É’g‚©‚¢ƒKƒEƒ“‚ğ‰HD‚Á‚½B,•Ä‘‚Å‚Í nightgownA‰p‘‚Å‚Í nightdress ‚ª•’ÊB—ª‚µ‚Ä nightieB
E18985,1,6,nightshade,–¼Œ,ƒiƒX‰È‚ÌA•¨Aƒxƒ‰ƒhƒ“ƒi,a plant of a family that includes many poisonous kinds,Deadly nightshade grows along the edge of the old wall.,ŒÃ‚¢•»‚Ì‚Ó‚¿‚Éƒxƒ‰ƒhƒ“ƒi‚ª¶‚¦‚Ä‚¢‚éB,deadly nightshade ‚Í—L“ÅBƒgƒ}ƒg‚âƒWƒƒƒKƒCƒ‚‚à“¯‚¶ƒiƒX‰È‚É‘®‚·B
E18986,1,6,nodal,Œ`—eŒ,ß‚ÌAŒ‹ß‚Ì,relating to a point where lines or paths meet,The port has a nodal role in the regional supply chain.,‚»‚Ì`‚Í’nˆæ‚Ì‹Ÿ‹‹–Ô‚ÅŒ‹ß“_‚Ì–ğŠ„‚ğ’S‚¤B,nodeiß“_j‚ÌŒ`—eŒBŒğ’Ê–ÔE’ÊM–ÔEˆãŠw‚ÌƒŠƒ“ƒpß‚È‚Ç‚Ég‚¤B
E18987,1,6,nonzero,Œ`—eŒ,ƒ[ƒ‚Å‚È‚¢,having a value other than zero,The test showed a small but nonzero risk of failure.,ŒŸ¸‚Í¬‚³‚¢‚ªƒ[ƒ‚Å‚Í‚È‚¢ŒÌá‚ÌŠëŒ¯‚ğ¦‚µ‚½B,”Šw‚âƒf[ƒ^•ªÍ‚Ì’è”ÔŒêBu‚í‚¸‚©‚Å‚à‘¶İ‚·‚év‚±‚Æ‚ğ‹­’²‚Å‚«‚éB
E18988,1,6,nub,–¼Œ,—v“_A¬‚³‚È‚±‚Ô,"the main point of a matter, or a small lump",The nub of the problem is a shortage of trained staff.,–â‘è‚Ì—v“_‚Ín—û‚µ‚½Eˆõ‚Ì•s‘«‚¾B,the nub of the matter ‚Åu–‚ÌŠjSvBŒ´‹`‚Íu¬‚³‚È“Ë‹NvB
E18989,1,6,paraplegic,–¼Œ,‘Î‚Ü‚ĞŠ³Ò,a person who cannot move the lower part of the body,The paraplegic athlete won gold in the hand cycling race.,‚»‚Ì‘Î‚Ü‚Ğ‚Ì‘Iè‚Íƒnƒ“ƒhƒTƒCƒNƒ‹‹£‹Z‚Å‹àƒƒ_ƒ‹‚ğæ‚Á‚½B,lˆ‚Ü‚Ğ‚Í quadriplegicBŒ`—eŒ‚Æ‚µ‚Ä‚àg‚¢A–¼Œ‚Í paraplegiaB
E18990,1,6,passerby,–¼Œ,’Êsl,a person who is walking past a place,A passerby called an ambulance within seconds.,’Êsl‚ª”•b‚Ì‚¤‚¿‚É‹~‹}Ô‚ğŒÄ‚ñ‚¾B,•¡”Œ`‚Í passersby ‚Æ‘O”¼‚É s ‚ª•t‚­“_‚É’ˆÓBpasser-by ‚Æ‚à’Ô‚éB
E18991,1,6,pettiness,–¼Œ,S‚Ì‹·‚³A‚³‚³‚¢‚³,the habit of caring too much about small unimportant things,The argument revealed the pettiness of both departments.,‚»‚ÌŒû˜_‚Í—¼•”‚ÌS‚Ì‹·‚³‚ğ˜I’æ‚µ‚½B,pettyi‚³‚³‚¢‚ÈA‚¯‚¿‚Èj‚Ì–¼ŒŒ`Bl‚Ì‘Ô“x‚ğ”á”»‚·‚é‚Æ‚«‚Ég‚¤B
E18992,1,6,peyote,–¼Œ,ƒyƒˆ[ƒeiƒTƒ{ƒeƒ“j,a small cactus used in some Native American ceremonies,Laws limit who may gather peyote in the desert.,–@—¥‚Í’N‚ª»”™‚Åƒyƒˆ[ƒe‚ğÌæ‚Å‚«‚é‚©‚ğ§ŒÀ‚µ‚Ä‚¢‚éB,ƒXƒyƒCƒ“Œê—R—ˆB–k•ÄæZ–¯‚Ì‹V®‚É—p‚¢‚ç‚êA‘½‚­‚Ì‘‚Å‹K§‚³‚ê‚éB
E18993,1,6,physiologist,–¼Œ,¶—ŠwÒ,a scientist who studies how living bodies work,The physiologist measured how the heart responds to altitude.,¶—ŠwÒ‚ÍS‘Ÿ‚ª‚“x‚É‚Ç‚¤”½‰‚·‚é‚©‚ğ‘ª’è‚µ‚½B,g‘Ì‚Ì“­‚«‚ğŒ¤‹†‚·‚élB‘Ì‚Ì\‘¢‚ğˆµ‚¤ anatomist ‚Æ‚Í•ª–ì‚ªˆá‚¤B
E18994,1,6,pillowcase,–¼Œ,–ƒJƒo[,a cloth cover put over a pillow,Change the pillowcase at least once a week.,–ƒJƒo[‚Í­‚È‚­‚Æ‚àT‚Éˆê“x‚Í‘Ö‚¦‚È‚³‚¢B,‰p‘‚Å‚Í pillowslip ‚Æ‚àŒ¾‚¤BƒV[ƒc—Ş‚Í‘Ì‚µ‚Ä bed linenB
E18995,1,6,plausibility,–¼Œ,‚à‚Á‚Æ‚à‚ç‚µ‚³A‘Ã“–«,the quality of seeming likely to be true,The court weighed the plausibility of his alibi.,–@’ì‚Í”Ş‚ÌƒAƒŠƒoƒC‚Ì‚à‚Á‚Æ‚à‚ç‚µ‚³‚ğŒŸ“¢‚µ‚½B,Œ`—eŒ plausibleBu–{“–‚©‚Ç‚¤‚©‚Í•Ê‚Æ‚µ‚Ä‹Ø‚ª’Ê‚év‚Æ‚¢‚¤ŠÜ‚İ‚ªc‚éB
E18996,1,6,playfulness,–¼Œ,—V‚ÑSA—z‹C‚³,the quality of being lively and full of fun,There is a gentle playfulness in her latest paintings.,”Ş—‚ÌÅV‚ÌŠG‚É‚Í‰¸‚â‚©‚È—V‚ÑS‚ª‚ ‚éB,playful ‚Ì–¼ŒŒ`Bì•i‚â“®•¨AŒ¾—t‚Ã‚©‚¢‚ÌŒy‚â‚©‚³‚ğ‚Ù‚ß‚éŒêB
E18997,1,6,playroom,–¼Œ,—V‹YºAq‹Ÿ•”‰®,a room in a house where children can play,The basement was turned into a bright playroom.,’n‰ºº‚Í–¾‚é‚¢—V‹Yº‚Éì‚è‘Ö‚¦‚ç‚ê‚½B,‰Æ’ë“à‚Ìq‚Ç‚à‚Ì—V‚ÑêBŠwZ‚â•a‰@‚Ì—V‹Yº‚É‚à“¯‚¶Œê‚ğg‚¤B
E18998,1,6,predominance,–¼Œ,—D¨A‘ì‰z,the state of being greater in number or influence,The survey noted a predominance of small firms in the area.,’²¸‚Í‚»‚Ì’nˆæ‚Å¬Šé‹Æ‚ª—D¨‚¾‚Æw“E‚µ‚½B,“®Œ predominateAŒ`—eŒ predominantB”‚Å‚à—Í‚Å‚àuŸ‚év‚±‚Æ‚ğ•\‚·B
E18999,1,6,prepayment,–¼Œ,‘O•¥‚¢AŒJ‚èã‚°•ÔÏ,money paid before a service or before it is due,The loan allows early prepayment without any penalty.,‚»‚Ì—Z‘‚Íˆá–ñ‹à‚È‚µ‚ÌŒJ‚èã‚°•ÔÏ‚ğ”F‚ß‚Ä‚¢‚éB,pre-i‘O‚à‚Á‚Äj{paymentB‹à—Z‚Å‚ÍuŠúŒÀ‘O‚Ì•ÔÏv‚ÌˆÓ–¡‚Å•poB
E19000,1,6,purveyor,–¼Œ,’²’B‹ÆÒAŒä—p’B¤,a person or company that supplies goods or services,The shop is a purveyor of fine teas and spices.,‚»‚Ì“X‚Íã¿‚È’ƒ‚Æh—¿‚Ì”Ì”„‹ÆÒ‚¾B,purveyor to the Crown ‚Åu‰¤ºŒä—p’BvB”äšg‚Åuî•ñ‚Ì—¬‚µèv‚É‚àB
